,0,1,2,3
0,2017-01-24 19:46:57,Great meeting with Ford CEO Mark Fields and General Motors CEO Mary Barra at the @WhiteHouse today.pic.twitter.com/T0eIgO6LP8,ford,0.946545580873
1,2017-01-09 09:16:34,Ford said last week that it will expand in Michigan and U.S. instead of building a BILLION dollar plant in Mexico. Thank you Ford & Fiat C!,ford,0.00260879417552
2,2017-01-05 13:14:30,"Toyota Motor said will build a new plant in Baja, Mexico, to build Corolla cars for U.S. NO WAY! Build plant in U.S. or pay big border tax.",toyota,0.637421086584
3,2017-01-04 08:19:09,Thank you to Ford for scrapping a new plant in Mexico and creating 700 new jobs in the U.S. This is just the beginning - much more to follow,ford,0.609825355163
4,2017-01-03 11:44:13,"""@DanScavino: Ford to scrap Mexico plant, invest in Michigan due to Trump policies""http://www.foxnews.com/politics/2017/01/03/ford-to-scrap-mexico-plant-invest-in-michigan-due-to-trump-policies.html\xc2\xa0\xe2\x80\xa6",ford,0.0279422866928
5,2016-12-22 17:26:05,"Based on the tremendous cost and cost overruns of the Lockheed Martin F-35, I have asked Boeing to price-out a comparable F-18 Super Hornet!",boeing,0.904187413021
6,2016-12-17 08:57:20,China steals United States Navy research drone in international waters - rips it out of water and takes it to China in unprecedented act.,waters,0.0116014859536
7,2016-12-06 08:52:35,"Boeing is building a brand new 747 Air Force One for future presidents, but costs are out of control, more than $4 billion. Cancel order!",boeing,0.149937341352
8,2016-11-17 21:15:28,I worked hard with Bill Ford to keep the Lincoln plant in Kentucky. I owed it to the great State of Kentucky for their confidence in me!,ford,0.996904155294
9,2016-11-08 01:42:36,Today we are going to win the great state of MICHIGAN and we are going to WIN back the White House! Thank you MI! https://www.facebook.com/DonaldTrump/videos/10158081600190725/\xc2\xa0\xe2\x80\xa6pic.twitter.com/4tRB8VlJXT \xe2\x80\x93 at Gerald R. Ford International Airport (GRR),ford,0.707084633694
10,2016-11-05 17:27:32,Watch Coach Mike Ditka- a great guy and supporter tonight at 8pmE on #WattersWorld with @jessebwatters @FoxNews.,coach,0.953994981187
11,2016-10-31 12:38:13,"Legendary basketball coach Bobby Knight who has 900+ wins, many championships and a gold medal will be introducing me in Michigan shortly.pic.twitter.com/RZUYpuS5yG",coach,0.848266104604
12,2016-10-16 18:34:35,"ALL SAFE IN ORANGE COUNTY, NORTH CAROLINA. With you all the way, will never forget. Now we have to win. Proud of you all!  @NCGOP",orange,0.853190702811
13,2016-10-16 18:29:46,Animals representing Hillary Clinton and Dems in North Carolina just firebombed our office in Orange County because we are winning @NCGOP,orange,0.164962377324
