,Text,Date,Favorites,Retweets,Tweet ID,sentiments,processed
0,The judge opens up our country to potential terrorists and others that do not have our best interests at heart. Bad people are very happy!,2017-02-04 19:48:12,95701,21884,828042506851934209,0.9981964831241048,"['The', 'judge', 'opens', 'up', 'our', 'country', 'to', 'potential', 'terrorists', 'and', 'others', 'that', 'do', 'not', 'have', 'our', 'best', 'interests', 'at', 'heart', 'Bad', 'people', 'are', 'very', 'happy']"
1,Interview with @oreillyfactor on Fox Network - 4:00 P.M. (prior to Super Bowl). Enjoy!,2017-02-04 19:34:50,54301,9623,828039143318024194,0.31562252272383534,"['Interview', 'with', '@oreillyfactor', 'on', 'Fox', 'Network', '4', '00', 'P', 'M', 'prior', 'to', 'Super', 'Bowl', 'Enjoy']"
2,"Why aren't the lawyers looking at and using the Federal Court decision in Boston, which is at conflict with ridiculous lift ban decision?",2017-02-04 18:37:59,76523,15006,828024835670413312,0.00029572145478655703,"['Why', ""aren't"", 'the', 'lawyers', 'looking', 'at', 'and', 'using', 'the', 'Federal', 'Court', 'decision', 'in', 'Boston', 'which', 'is', 'at', 'conflict', 'with', 'ridiculous', 'lift', 'ban', 'decision']"
3,"Because the ban was lifted by a judge, many very bad and dangerous people may be pouring into our country. A terrible decision",2017-02-04 16:44:49,112769,25463,827996357252243456,2.2030566108351454e-05,"['Because', 'the', 'ban', 'was', 'lifted', 'by', 'a', 'judge', 'many', 'very', 'bad', 'and', 'dangerous', 'people', 'may', 'be', 'pouring', 'into', 'our', 'country', 'A', 'terrible', 'decision']"
4,"What is our country coming to when a judge can halt a Homeland Security travel ban and anyone, even with bad intentions, can come into U.S.?",2017-02-04 15:44:07,124434,28763,827981079042805761,0.0009491096031608313,"['What', 'is', 'our', 'country', 'coming', 'to', 'when', 'a', 'judge', 'can', 'halt', 'a', 'Homeland', 'Security', 'travel', 'ban', 'and', 'anyone', 'even', 'with', 'bad', 'intentions', 'can', 'come', 'into', 'U', 'S']"
5,MAKE AMERICA GREAT AGAIN!,2017-02-04 09:26:10,233327,61267,827885966509604865,0.6854028387652519,"['MAKE', 'AMERICA', 'GREAT', 'AGAIN']"
6,"After being forced to apologize for its bad and inaccurate coverage of me after winning the election, the FAKE NEWS @nytimes is still lost!",2017-02-04 08:39:27,93643,16359,827874208021639168,4.519595551033082e-06,"['After', 'being', 'forced', 'to', 'apologize', 'for', 'its', 'bad', 'and', 'inaccurate', 'coverage', 'of', 'me', 'after', 'winning', 'the', 'election', 'the', 'FAKE', 'NEWS', '@nytimes', 'is', 'still', 'lost']"
7,"The opinion of this so-called judge, which essentially takes law-enforcement away from our country, is ridiculous and will be overturned!",2017-02-04 08:12:02,145858,31692,827867311054974976,0.0003047870398021413,"['The', 'opinion', 'of', 'this', 'so-called', 'judge', 'which', 'essentially', 'takes', 'law-enforcement', 'away', 'from', 'our', 'country', 'is', 'ridiculous', 'and', 'will', 'be', 'overturned']"
8,Interesting that certain Middle-Eastern countries agree with the ban. They know if certain people are allowed in it's death & destruction!,2017-02-04 08:06:39,125682,26192,827865957750161408,0.013497059639956956,"['Interesting', 'that', 'certain', 'Middle-Eastern', 'countries', 'agree', 'with', 'the', 'ban', 'They', 'know', 'if', 'certain', 'people', 'are', 'allowed', 'in', ""it's"", 'death', 'destruction']"
9,"When a country is no longer able to say who can, and who cannot , come in & out, especially for reasons of safety &.security - big trouble!",2017-02-04 07:59:35,159761,35455,827864176043376640,0.0006324861126002868,"['When', 'a', 'country', 'is', 'no', 'longer', 'able', 'to', 'say', 'who', 'can', 'and', 'who', 'cannot', 'come', 'in', 'out', 'especially', 'for', 'reasons', 'of', 'safety', 'security', 'big', 'trouble']"
